㍲	da	U+3372 (SQUARE DA) -> U+0064 (LATIN SMALL LETTER D) U+0061 (LATIN SMALL LETTER A)
㍳	AU	U+3373 (SQUARE AU) -> U+0041 (LATIN CAPITAL LETTER A) U+0055 (LATIN CAPITAL LETTER U)
㍴	bar	U+3374 (SQUARE BAR) -> U+0062 (LATIN SMALL LETTER B) U+0061 (LATIN SMALL LETTER A) U+0072 (LATIN SMALL LETTER R)
㍵	oV	U+3375 (SQUARE OV) -> U+006F (LATIN SMALL LETTER O) U+0056 (LATIN CAPITAL LETTER V)
㍶	pc	U+3376 (SQUARE PC) -> U+0070 (LATIN SMALL LETTER P) U+0063 (LATIN SMALL LETTER C)
㍷	dm	U+3377 (SQUARE DM) -> U+0064 (LATIN SMALL LETTER D) U+006D (LATIN SMALL LETTER M)
㍸	dm²	U+3378 (SQUARE DM SQUARED) -> U+0064 (LATIN SMALL LETTER D) U+006D (LATIN SMALL LETTER M) U+00B2 (SUPERSCRIPT TWO)   NFKC-ref: dm2
㍹	dm³	U+3379 (SQUARE DM CUBED) -> U+0064 (LATIN SMALL LETTER D) U+006D (LATIN SMALL LETTER M) U+00B3 (SUPERSCRIPT THREE)   NFKC-ref: dm3
㍺	IU	U+337A (SQUARE IU) -> U+0049 (LATIN CAPITAL LETTER I) U+0055 (LATIN CAPITAL LETTER U)
㍻	平成	U+337B (SQUARE ERA NAME HEISEI) -> U+5E73 (CJK UNIFIED IDEOGRAPH-5E73) U+6210 (CJK UNIFIED IDEOGRAPH-6210)
㍼	昭和	U+337C (SQUARE ERA NAME SYOUWA) -> U+662D (CJK UNIFIED IDEOGRAPH-662D) U+548C (CJK UNIFIED IDEOGRAPH-548C)
㍽	大正	U+337D (SQUARE ERA NAME TAISYOU) -> U+5927 (CJK UNIFIED IDEOGRAPH-5927) U+6B63 (CJK UNIFIED IDEOGRAPH-6B63)
㍾	明治	U+337E (SQUARE ERA NAME MEIZI) -> U+660E (CJK UNIFIED IDEOGRAPH-660E) U+6CBB (CJK UNIFIED IDEOGRAPH-6CBB)
㍿	株式会社	U+337F (SQUARE CORPORATION) -> U+682A (CJK UNIFIED IDEOGRAPH-682A) U+5F0F (CJK UNIFIED IDEOGRAPH-5F0F) U+4F1A (CJK UNIFIED IDEOGRAPH-4F1A) U+793E (CJK UNIFIED IDEOGRAPH-793E)
㎀	pA	U+3380 (SQUARE PA AMPS) -> U+0070 (LATIN SMALL LETTER P) U+0041 (LATIN CAPITAL LETTER A)
㎁	nA	U+3381 (SQUARE NA) -> U+006E (LATIN SMALL LETTER N) U+0041 (LATIN CAPITAL LETTER A)
㎂	μA	U+3382 (SQUARE MU A) -> U+03BC (GREEK SMALL LETTER MU) U+0041 (LATIN CAPITAL LETTER A)
㎃	mA	U+3383 (SQUARE MA) -> U+006D (LATIN SMALL LETTER M) U+0041 (LATIN CAPITAL LETTER A)
㎄	kA	U+3384 (SQUARE KA) -> U+006B (LATIN SMALL LETTER K) U+0041 (LATIN CAPITAL LETTER A)
㎅	KB	U+3385 (SQUARE KB) -> U+004B (LATIN CAPITAL LETTER K) U+0042 (LATIN CAPITAL LETTER B)
㎆	MB	U+3386 (SQUARE MB) -> U+004D (LATIN CAPITAL LETTER M) U+0042 (LATIN CAPITAL LETTER B)
㎇	GB	U+3387 (SQUARE GB) -> U+0047 (LATIN CAPITAL LETTER G) U+0042 (LATIN CAPITAL LETTER B)
㎈	cal	U+3388 (SQUARE CAL) -> U+0063 (LATIN SMALL LETTER C) U+0061 (LATIN SMALL LETTER A) U+006C (LATIN SMALL LETTER L)
㎉	kcal	U+3389 (SQUARE KCAL) -> U+006B (LATIN SMALL LETTER K) U+0063 (LATIN SMALL LETTER C) U+0061 (LATIN SMALL LETTER A) U+006C (LATIN SMALL LETTER L)
㎊	pF	U+338A (SQUARE PF) -> U+0070 (LATIN SMALL LETTER P) U+0046 (LATIN CAPITAL LETTER F)
㎋	nF	U+338B (SQUARE NF) -> U+006E (LATIN SMALL LETTER N) U+0046 (LATIN CAPITAL LETTER F)
㎌	μF	U+338C (SQUARE MU F) -> U+03BC (GREEK SMALL LETTER MU) U+0046 (LATIN CAPITAL LETTER F)
㎍	μg	U+338D (SQUARE MU G) -> U+03BC (GREEK SMALL LETTER MU) U+0067 (LATIN SMALL LETTER G)
㎎	mg	U+338E (SQUARE MG) -> U+006D (LATIN SMALL LETTER M) U+0067 (LATIN SMALL LETTER G)
㎏	kg	U+338F (SQUARE KG) -> U+006B (LATIN SMALL LETTER K) U+0067 (LATIN SMALL LETTER G)
㎐	Hz	U+3390 (SQUARE HZ) -> U+0048 (LATIN CAPITAL LETTER H) U+007A (LATIN SMALL LETTER Z)
㎑	kHz	U+3391 (SQUARE KHZ) -> U+006B (LATIN SMALL LETTER K) U+0048 (LATIN CAPITAL LETTER H) U+007A (LATIN SMALL LETTER Z)
㎒	MHz	U+3392 (SQUARE MHZ) -> U+004D (LATIN CAPITAL LETTER M) U+0048 (LATIN CAPITAL LETTER H) U+007A (LATIN SMALL LETTER Z)
㎓	GHz	U+3393 (SQUARE GHZ) -> U+0047 (LATIN CAPITAL LETTER G) U+0048 (LATIN CAPITAL LETTER H) U+007A (LATIN SMALL LETTER Z)
㎔	THz	U+3394 (SQUARE THZ) -> U+0054 (LATIN CAPITAL LETTER T) U+0048 (LATIN CAPITAL LETTER H) U+007A (LATIN SMALL LETTER Z)
㎕	μl	U+3395 (SQUARE MU L) -> U+03BC (GREEK SMALL LETTER MU) U+006C (LATIN SMALL LETTER L)
㎖	ml	U+3396 (SQUARE ML) -> U+006D (LATIN SMALL LETTER M) U+006C (LATIN SMALL LETTER L)
㎗	dl	U+3397 (SQUARE DL) -> U+0064 (LATIN SMALL LETTER D) U+006C (LATIN SMALL LETTER L)
㎘	kl	U+3398 (SQUARE KL) -> U+006B (LATIN SMALL LETTER K) U+006C (LATIN SMALL LETTER L)
㎙	fm	U+3399 (SQUARE FM) -> U+0066 (LATIN SMALL LETTER F) U+006D (LATIN SMALL LETTER M)
㎚	nm	U+339A (SQUARE NM) -> U+006E (LATIN SMALL LETTER N) U+006D (LATIN SMALL LETTER M)
㎛	μm	U+339B (SQUARE MU M) -> U+03BC (GREEK SMALL LETTER MU) U+006D (LATIN SMALL LETTER M)
㎜	mm	U+339C (SQUARE MM) -> U+006D (LATIN SMALL LETTER M) U+006D (LATIN SMALL LETTER M)
㎝	cm	U+339D (SQUARE CM) -> U+0063 (LATIN SMALL LETTER C) U+006D (LATIN SMALL LETTER M)
㎞	km	U+339E (SQUARE KM) -> U+006B (LATIN SMALL LETTER K) U+006D (LATIN SMALL LETTER M)
㎟	mm²	U+339F (SQUARE MM SQUARED) -> U+006D (LATIN SMALL LETTER M) U+006D (LATIN SMALL LETTER M) U+00B2 (SUPERSCRIPT TWO)   NFKC-ref: mm2
㎠	cm²	U+33A0 (SQUARE CM SQUARED) -> U+0063 (LATIN SMALL LETTER C) U+006D (LATIN SMALL LETTER M) U+00B2 (SUPERSCRIPT TWO)   NFKC-ref: cm2
㎡	m²	U+33A1 (SQUARE M SQUARED) -> U+006D (LATIN SMALL LETTER M) U+00B2 (SUPERSCRIPT TWO)   NFKC-ref: m2
㎢	km²	U+33A2 (SQUARE KM SQUARED) -> U+006B (LATIN SMALL LETTER K) U+006D (LATIN SMALL LETTER M) U+00B2 (SUPERSCRIPT TWO)   NFKC-ref: km2
㎣	mm³	U+33A3 (SQUARE MM CUBED) -> U+006D (LATIN SMALL LETTER M) U+006D (LATIN SMALL LETTER M) U+00B3 (SUPERSCRIPT THREE)   NFKC-ref: mm3
㎤	cm³	U+33A4 (SQUARE CM CUBED) -> U+0063 (LATIN SMALL LETTER C) U+006D (LATIN SMALL LETTER M) U+00B3 (SUPERSCRIPT THREE)   NFKC-ref: cm3
㎥	m³	U+33A5 (SQUARE M CUBED) -> U+006D (LATIN SMALL LETTER M) U+00B3 (SUPERSCRIPT THREE)   NFKC-ref: m3
㎦	km³	U+33A6 (SQUARE KM CUBED) -> U+006B (LATIN SMALL LETTER K) U+006D (LATIN SMALL LETTER M) U+00B3 (SUPERSCRIPT THREE)   NFKC-ref: km3
㎧	m∕s	U+33A7 (SQUARE M OVER S) -> U+006D (LATIN SMALL LETTER M) U+2215 (DIVISION SLASH) U+0073 (LATIN SMALL LETTER S)
㎨	m∕s²	U+33A8 (SQUARE M OVER S SQUARED) -> U+006D (LATIN SMALL LETTER M) U+2215 (DIVISION SLASH) U+0073 (LATIN SMALL LETTER S) U+00B2 (SUPERSCRIPT TWO)   NFKC-ref: m∕s2
㎩	Pa	U+33A9 (SQUARE PA) -> U+0050 (LATIN CAPITAL LETTER P) U+0061 (LATIN SMALL LETTER A)
㎪	kPa	U+33AA (SQUARE KPA) -> U+006B (LATIN SMALL LETTER K) U+0050 (LATIN CAPITAL LETTER P) U+0061 (LATIN SMALL LETTER A)
㎫	MPa	U+33AB (SQUARE MPA) -> U+004D (LATIN CAPITAL LETTER M) U+0050 (LATIN CAPITAL LETTER P) U+0061 (LATIN SMALL LETTER A)
㎬	GPa	U+33AC (SQUARE GPA) -> U+0047 (LATIN CAPITAL LETTER G) U+0050 (LATIN CAPITAL LETTER P) U+0061 (LATIN SMALL LETTER A)
㎭	rad	U+33AD (SQUARE RAD) -> U+0072 (LATIN SMALL LETTER R) U+0061 (LATIN SMALL LETTER A) U+0064 (LATIN SMALL LETTER D)
㎮	rad∕s	U+33AE (SQUARE RAD OVER S) -> U+0072 (LATIN SMALL LETTER R) U+0061 (LATIN SMALL LETTER A) U+0064 (LATIN SMALL LETTER D) U+2215 (DIVISION SLASH) U+0073 (LATIN SMALL LETTER S)
㎯	rad∕s²	U+33AF (SQUARE RAD OVER S SQUARED) -> U+0072 (LATIN SMALL LETTER R) U+0061 (LATIN SMALL LETTER A) U+0064 (LATIN SMALL LETTER D) U+2215 (DIVISION SLASH) U+0073 (LATIN SMALL LETTER S) U+00B2 (SUPERSCRIPT TWO)   NFKC-ref: rad∕s2
㎰	ps	U+33B0 (SQUARE PS) -> U+0070 (LATIN SMALL LETTER P) U+0073 (LATIN SMALL LETTER S)
㎱	ns	U+33B1 (SQUARE NS) -> U+006E (LATIN SMALL LETTER N) U+0073 (LATIN SMALL LETTER S)
㎲	μs	U+33B2 (SQUARE MU S) -> U+03BC (GREEK SMALL LETTER MU) U+0073 (LATIN SMALL LETTER S)
㎳	ms	U+33B3 (SQUARE MS) -> U+006D (LATIN SMALL LETTER M) U+0073 (LATIN SMALL LETTER S)
㎴	pV	U+33B4 (SQUARE PV) -> U+0070 (LATIN SMALL LETTER P) U+0056 (LATIN CAPITAL LETTER V)
㎵	nV	U+33B5 (SQUARE NV) -> U+006E (LATIN SMALL LETTER N) U+0056 (LATIN CAPITAL LETTER V)
㎶	μV	U+33B6 (SQUARE MU V) -> U+03BC (GREEK SMALL LETTER MU) U+0056 (LATIN CAPITAL LETTER V)
㎷	mV	U+33B7 (SQUARE MV) -> U+006D (LATIN SMALL LETTER M) U+0056 (LATIN CAPITAL LETTER V)
㎸	kV	U+33B8 (SQUARE KV) -> U+006B (LATIN SMALL LETTER K) U+0056 (LATIN CAPITAL LETTER V)
㎹	MV	U+33B9 (SQUARE MV MEGA) -> U+004D (LATIN CAPITAL LETTER M) U+0056 (LATIN CAPITAL LETTER V)
㎺	pW	U+33BA (SQUARE PW) -> U+0070 (LATIN SMALL LETTER P) U+0057 (LATIN CAPITAL LETTER W)
㎻	nW	U+33BB (SQUARE NW) -> U+006E (LATIN SMALL LETTER N) U+0057 (LATIN CAPITAL LETTER W)
㎼	μW	U+33BC (SQUARE MU W) -> U+03BC (GREEK SMALL LETTER MU) U+0057 (LATIN CAPITAL LETTER W)
㎽	mW	U+33BD (SQUARE MW) -> U+006D (LATIN SMALL LETTER M) U+0057 (LATIN CAPITAL LETTER W)
㎾	kW	U+33BE (SQUARE KW) -> U+006B (LATIN SMALL LETTER K) U+0057 (LATIN CAPITAL LETTER W)
㎿	MW	U+33BF (SQUARE MW MEGA) -> U+004D (LATIN CAPITAL LETTER M) U+0057 (LATIN CAPITAL LETTER W)
㏀	kΩ	U+33C0 (SQUARE K OHM) -> U+006B (LATIN SMALL LETTER K) U+03A9 (GREEK CAPITAL LETTER OMEGA)
㏁	MΩ	U+33C1 (SQUARE M OHM) -> U+004D (LATIN CAPITAL LETTER M) U+03A9 (GREEK CAPITAL LETTER OMEGA)
㏂	a.m.	U+33C2 (SQUARE AM) -> U+0061 (LATIN SMALL LETTER A) U+002E (FULL STOP) U+006D (LATIN SMALL LETTER M) U+002E (FULL STOP)
㏃	Bq	U+33C3 (SQUARE BQ) -> U+0042 (LATIN CAPITAL LETTER B) U+0071 (LATIN SMALL LETTER Q)
㏄	cc	U+33C4 (SQUARE CC) -> U+0063 (LATIN SMALL LETTER C) U+0063 (LATIN SMALL LETTER C)
㏅	cd	U+33C5 (SQUARE CD) -> U+0063 (LATIN SMALL LETTER C) U+0064 (LATIN SMALL LETTER D)
㏆	C∕kg	U+33C6 (SQUARE C OVER KG) -> U+0043 (LATIN CAPITAL LETTER C) U+2215 (DIVISION SLASH) U+006B (LATIN SMALL LETTER K) U+0067 (LATIN SMALL LETTER G)
㏇	Co.	U+33C7 (SQUARE CO) -> U+0043 (LATIN CAPITAL LETTER C) U+006F (LATIN SMALL LETTER O) U+002E (FULL STOP)
㏈	dB	U+33C8 (SQUARE DB) -> U+0064 (LATIN SMALL LETTER D) U+0042 (LATIN CAPITAL LETTER B)
㏉	Gy	U+33C9 (SQUARE GY) -> U+0047 (LATIN CAPITAL LETTER G) U+0079 (LATIN SMALL LETTER Y)
㏊	ha	U+33CA (SQUARE HA) -> U+0068 (LATIN SMALL LETTER H) U+0061 (LATIN SMALL LETTER A)
㏋	HP	U+33CB (SQUARE HP) -> U+0048 (LATIN CAPITAL LETTER H) U+0050 (LATIN CAPITAL LETTER P)
㏌	in	U+33CC (SQUARE IN) -> U+0069 (LATIN SMALL LETTER I) U+006E (LATIN SMALL LETTER N)
㏍	KK	U+33CD (SQUARE KK) -> U+004B (LATIN CAPITAL LETTER K) U+004B (LATIN CAPITAL LETTER K)
㏎	KM	U+33CE (SQUARE KM CAPITAL) -> U+004B (LATIN CAPITAL LETTER K) U+004D (LATIN CAPITAL LETTER M)
㏏	kt	U+33CF (SQUARE KT) -> U+006B (LATIN SMALL LETTER K) U+0074 (LATIN SMALL LETTER T)
㏐	lm	U+33D0 (SQUARE LM) -> U+006C (LATIN SMALL LETTER L) U+006D (LATIN SMALL LETTER M)
㏑	ln	U+33D1 (SQUARE LN) -> U+006C (LATIN SMALL LETTER L) U+006E (LATIN SMALL LETTER N)
㏒	log	U+33D2 (SQUARE LOG) -> U+006C (LATIN SMALL LETTER L) U+006F (LATIN SMALL LETTER O) U+0067 (LATIN SMALL LETTER G)
㏓	lx	U+33D3 (SQUARE LX) -> U+006C (LATIN SMALL LETTER L) U+0078 (LATIN SMALL LETTER X)
㏔	mb	U+33D4 (SQUARE MB SMALL) -> U+006D (LATIN SMALL LETTER M) U+0062 (LATIN SMALL LETTER B)
㏕	mil	U+33D5 (SQUARE MIL) -> U+006D (LATIN SMALL LETTER M) U+0069 (LATIN SMALL LETTER I) U+006C (LATIN SMALL LETTER L)
㏖	mol	U+33D6 (SQUARE MOL) -> U+006D (LATIN SMALL LETTER M) U+006F (LATIN SMALL LETTER O) U+006C (LATIN SMALL LETTER L)
㏗	PH	U+33D7 (SQUARE PH) -> U+0050 (LATIN CAPITAL LETTER P) U+0048 (LATIN CAPITAL LETTER H)
㏘	p.m.	U+33D8 (SQUARE PM) -> U+0070 (LATIN SMALL LETTER P) U+002E (FULL STOP) U+006D (LATIN SMALL LETTER M) U+002E (FULL STOP)
㏙	PPM	U+33D9 (SQUARE PPM) -> U+0050 (LATIN CAPITAL LETTER P) U+0050 (LATIN CAPITAL LETTER P) U+004D (LATIN CAPITAL LETTER M)
㏚	PR	U+33DA (SQUARE PR) -> U+0050 (LATIN CAPITAL LETTER P) U+0052 (LATIN CAPITAL LETTER R)
㏛	sr	U+33DB (SQUARE SR) -> U+0073 (LATIN SMALL LETTER S) U+0072 (LATIN SMALL LETTER R)
㏜	Sv	U+33DC (SQUARE SV) -> U+0053 (LATIN CAPITAL LETTER S) U+0076 (LATIN SMALL LETTER V)
㏝	Wb	U+33DD (SQUARE WB) -> U+0057 (LATIN CAPITAL LETTER W) U+0062 (LATIN SMALL LETTER B)
㏞	V∕m	U+33DE (SQUARE V OVER M) -> U+0056 (LATIN CAPITAL LETTER V) U+2215 (DIVISION SLASH) U+006D (LATIN SMALL LETTER M)
㏟	A∕m	U+33DF (SQUARE A OVER M) -> U+0041 (LATIN CAPITAL LETTER A) U+2215 (DIVISION SLASH) U+006D (LATIN SMALL LETTER M)
㏠	1日	U+33E0 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY ONE) -> U+0031 (DIGIT ONE) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏡	2日	U+33E1 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWO) -> U+0032 (DIGIT TWO) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏢	3日	U+33E2 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY THREE) -> U+0033 (DIGIT THREE) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏣	4日	U+33E3 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY FOUR) -> U+0034 (DIGIT FOUR) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏤	5日	U+33E4 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY FIVE) -> U+0035 (DIGIT FIVE) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏥	6日	U+33E5 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY SIX) -> U+0036 (DIGIT SIX) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏦	7日	U+33E6 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY SEVEN) -> U+0037 (DIGIT SEVEN) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏧	8日	U+33E7 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY EIGHT) -> U+0038 (DIGIT EIGHT) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏨	9日	U+33E8 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY NINE) -> U+0039 (DIGIT NINE) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏩	10日	U+33E9 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TEN) -> U+0031 (DIGIT ONE) U+0030 (DIGIT ZERO) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏪	11日	U+33EA (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY ELEVEN) -> U+0031 (DIGIT ONE) U+0031 (DIGIT ONE) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏫	12日	U+33EB (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWELVE) -> U+0031 (DIGIT ONE) U+0032 (DIGIT TWO) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏬	13日	U+33EC (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY THIRTEEN) -> U+0031 (DIGIT ONE) U+0033 (DIGIT THREE) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏭	14日	U+33ED (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY FOURTEEN) -> U+0031 (DIGIT ONE) U+0034 (DIGIT FOUR) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏮	15日	U+33EE (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY FIFTEEN) -> U+0031 (DIGIT ONE) U+0035 (DIGIT FIVE) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏯	16日	U+33EF (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY SIXTEEN) -> U+0031 (DIGIT ONE) U+0036 (DIGIT SIX) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏰	17日	U+33F0 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY SEVENTEEN) -> U+0031 (DIGIT ONE) U+0037 (DIGIT SEVEN) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏱	18日	U+33F1 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY EIGHTEEN) -> U+0031 (DIGIT ONE) U+0038 (DIGIT EIGHT) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏲	19日	U+33F2 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY NINETEEN) -> U+0031 (DIGIT ONE) U+0039 (DIGIT NINE) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏳	20日	U+33F3 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY) -> U+0032 (DIGIT TWO) U+0030 (DIGIT ZERO) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏴	21日	U+33F4 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-ONE) -> U+0032 (DIGIT TWO) U+0031 (DIGIT ONE) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏵	22日	U+33F5 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-TWO) -> U+0032 (DIGIT TWO) U+0032 (DIGIT TWO) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏶	23日	U+33F6 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-THREE) -> U+0032 (DIGIT TWO) U+0033 (DIGIT THREE) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏷	24日	U+33F7 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-FOUR) -> U+0032 (DIGIT TWO) U+0034 (DIGIT FOUR) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏸	25日	U+33F8 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-FIVE) -> U+0032 (DIGIT TWO) U+0035 (DIGIT FIVE) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏹	26日	U+33F9 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-SIX) -> U+0032 (DIGIT TWO) U+0036 (DIGIT SIX) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏺	27日	U+33FA (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-SEVEN) -> U+0032 (DIGIT TWO) U+0037 (DIGIT SEVEN) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏻	28日	U+33FB (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-EIGHT) -> U+0032 (DIGIT TWO) U+0038 (DIGIT EIGHT) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏼	29日	U+33FC (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-NINE) -> U+0032 (DIGIT TWO) U+0039 (DIGIT NINE) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏽	30日	U+33FD (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY THIRTY) -> U+0033 (DIGIT THREE) U+0030 (DIGIT ZERO) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏾	31日	U+33FE (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY THIRTY-ONE) -> U+0033 (DIGIT THREE) U+0031 (DIGIT ONE) U+65E5 (CJK UNIFIED IDEOGRAPH-65E5)
㏿	gal	U+33FF (SQUARE GAL) -> U+0067 (LATIN SMALL LETTER G) U+0061 (LATIN SMALL LETTER A) U+006C (LATIN SMALL LETTER L)
！	!	U+FF01 (FULLWIDTH EXCLAMATION MARK) -> U+0021 (EXCLAMATION MARK)
＂	"	U+FF02 (FULLWIDTH QUOTATION MARK) -> U+0022 (QUOTATION MARK)
＃	#	U+FF03 (FULLWIDTH NUMBER SIGN) -> U+0023 (NUMBER SIGN)
＄	$	U+FF04 (FULLWIDTH DOLLAR SIGN) -> U+0024 (DOLLAR SIGN)
％	%	U+FF05 (FULLWIDTH PERCENT SIGN) -> U+0025 (PERCENT SIGN)
＆	&	U+FF06 (FULLWIDTH AMPERSAND) -> U+0026 (AMPERSAND)
＇	'	U+FF07 (FULLWIDTH APOSTROPHE) -> U+0027 (APOSTROPHE)
（	(	U+FF08 (FULLWIDTH LEFT PARENTHESIS) -> U+0028 (LEFT PARENTHESIS)
）	)	U+FF09 (FULLWIDTH RIGHT PARENTHESIS) -> U+0029 (RIGHT PARENTHESIS)
＊	*	U+FF0A (FULLWIDTH ASTERISK) -> U+002A (ASTERISK)
＋	+	U+FF0B (FULLWIDTH PLUS SIGN) -> U+002B (PLUS SIGN)
，	,	U+FF0C (FULLWIDTH COMMA) -> U+002C (COMMA)
－	-	U+FF0D (FULLWIDTH HYPHEN-MINUS) -> U+002D (HYPHEN-MINUS)
．	.	U+FF0E (FULLWIDTH FULL STOP) -> U+002E (FULL STOP)
／	/	U+FF0F (FULLWIDTH SOLIDUS) -> U+002F (SOLIDUS)
０	0	U+FF10 (FULLWIDTH DIGIT ZERO) -> U+0030 (DIGIT ZERO)
１	1	U+FF11 (FULLWIDTH DIGIT ONE) -> U+0031 (DIGIT ONE)
２	2	U+FF12 (FULLWIDTH DIGIT TWO) -> U+0032 (DIGIT TWO)
３	3	U+FF13 (FULLWIDTH DIGIT THREE) -> U+0033 (DIGIT THREE)
４	4	U+FF14 (FULLWIDTH DIGIT FOUR) -> U+0034 (DIGIT FOUR)
５	5	U+FF15 (FULLWIDTH DIGIT FIVE) -> U+0035 (DIGIT FIVE)
６	6	U+FF16 (FULLWIDTH DIGIT SIX) -> U+0036 (DIGIT SIX)
７	7	U+FF17 (FULLWIDTH DIGIT SEVEN) -> U+0037 (DIGIT SEVEN)
８	8	U+FF18 (FULLWIDTH DIGIT EIGHT) -> U+0038 (DIGIT EIGHT)
９	9	U+FF19 (FULLWIDTH DIGIT NINE) -> U+0039 (DIGIT NINE)
：	:	U+FF1A (FULLWIDTH COLON) -> U+003A (COLON)
；	;	U+FF1B (FULLWIDTH SEMICOLON) -> U+003B (SEMICOLON)
＜	<	U+FF1C (FULLWIDTH LESS-THAN SIGN) -> U+003C (LESS-THAN SIGN)
＝	=	U+FF1D (FULLWIDTH EQUALS SIGN) -> U+003D (EQUALS SIGN)
＞	>	U+FF1E (FULLWIDTH GREATER-THAN SIGN) -> U+003E (GREATER-THAN SIGN)
？	?	U+FF1F (FULLWIDTH QUESTION MARK) -> U+003F (QUESTION MARK)
＠	@	U+FF20 (FULLWIDTH COMMERCIAL AT) -> U+0040 (COMMERCIAL AT)
Ａ	A	U+FF21 (FULLWIDTH LATIN CAPITAL LETTER A) -> U+0041 (LATIN CAPITAL LETTER A)
Ｂ	B	U+FF22 (FULLWIDTH LATIN CAPITAL LETTER B) -> U+0042 (LATIN CAPITAL LETTER B)
Ｃ	C	U+FF23 (FULLWIDTH LATIN CAPITAL LETTER C) -> U+0043 (LATIN CAPITAL LETTER C)
Ｄ	D	U+FF24 (FULLWIDTH LATIN CAPITAL LETTER D) -> U+0044 (LATIN CAPITAL LETTER D)
Ｅ	E	U+FF25 (FULLWIDTH LATIN CAPITAL LETTER E) -> U+0045 (LATIN CAPITAL LETTER E)
Ｆ	F	U+FF26 (FULLWIDTH LATIN CAPITAL LETTER F) -> U+0046 (LATIN CAPITAL LETTER F)
Ｇ	G	U+FF27 (FULLWIDTH LATIN CAPITAL LETTER G) -> U+0047 (LATIN CAPITAL LETTER G)
